,avgfee,avgfeerate,avgtxsize,blockhash,height,ins,maxfee,maxfeerate,maxtxsize,medianfee,mediantime,mediantxsize,minfee,minfeerate,mintxsize,outs,subsidy,swtotal_size,swtotal_weight,swtxs,time,total_out,total_size,total_weight,totalfee,txs,utxo_increase,utxo_size_inc
0,4196,5,907,00000000000000000009a8a019a7e05cf9dd888543f8e1a5449dea200c3922f5,703600,917,236385,211,46682,722,1633395640,254,113,1,188,1045,625000000,57042,146115,158,1633398665,52374292370,178693,632719,826721,198,128,10130
1,6583,15,601,00000000000000000001dab19d08bf7a5a7dc350855eade998b75d6b74acff05,703601,6180,2546496,390,102640,1134,1633396122,226,167,1,188,9363,625000000,1051674,2598714,1760,1633400115,3791679762926,1401057,3996246,15333187,2330,3183,235899
2,1337,3,511,000000000000000000095b45b8b7acc4e928d7ee0a413fecede707b145d0238b,703602,4026,100000,597,29747,327,1633397240,283,110,1,187,4495,625000000,578477,1462988,1459,1633400239,2560378823140,837850,2500480,2191189,1639,469,63565
3,4640,12,518,000000000000000000077ac614d0fa8f6ddd9bea05676d9c7d999308510f1f7d,703603,5778,2546496,371,102579,800,1633397728,247,110,1,188,7768,625000000,1064310,2674590,2063,1633401249,3743004487423,1302513,3627402,11665765,2515,1990,166873
4,5140,18,400,0000000000000000000bf192140431a034e0ee713a13355bc36d0ec516f16094,703604,537,371800,260,10538,864,1633398608,283,134,1,189,889,625000000,102550,259522,247,1633401367,107575540780,126069,353598,1619141,316,352,29726
5,4112,12,513,0000000000000000000caabe1a99baa01f3502f4417a122efdcfc8eafd67031b,703605,2407,488440,341,91475,894,1633398665,254,141,1,187,3292,625000000,475662,1137924,849,1633401784,421218916941,554928,1454988,4445613,1082,885,71491
6,3189,9,481,000000000000000000004497e2add84b8cd34734302932d5a7c87ed5f3b49f4d,703606,1104,99900,316,25180,765,1633400115,247,133,1,188,1582,625000000,194190,484560,396,1633401997,215831862760,246265,692860,1629876,512,478,38346
7,4185,12,498,0000000000000000000d68b32c7b7504f2b3b3ef8c66daa26098b9a43eb15349,703607,3319,670700,474,38642,707,1633400239,249,111,1,188,4457,625000000,611060,1502786,1185,1633402646,3152777312958,734647,1997134,6173578,1476,1138,98193
8,4537,10,553,0000000000000000000159ac5df1b8c86dc67d43949870500a1dd71aed1101cd,703608,558,240000,211,34747,856,1633401249,247,135,1,189,1363,625000000,85053,219048,193,1633402766,54711899928,143301,452040,1175112,260,805,60485
9,4614,10,710,0000000000000000000403c53bd0a49264c41658030aa2cb81c248e7d801e6b3,703609,2250,359260,597,50267,900,1633401367,260,133,1,189,2527,625000000,421254,969786,575,1633403049,244325848387,508022,1316858,3299436,716,277,25115
10,4235,12,496,0000000000000000000c1888a2bad3c9b4c9e5603353439648aa46ef37363d41,703610,836,215500,469,21846,900,1633401784,278,134,1,189,1255,625000000,157390,394030,311,1633403207,2614003718265,201274,569566,1715251,406,419,34598
11,4028,8,621,0000000000000000000795a006cce627c701a73b0a99cb911348ebefb8bec866,703611,3662,254400,304,37806,730,1633401997,247,113,1,188,10842,625000000,638348,1595630,1274,1633403894,3157154295068,1003427,3055946,6506129,1616,7180,543276
12,7213,13,683,000000000000000000087ef7bf84122b2f0651e5d82d6e3acdfe54d046a054dd,703612,558,733950,261,31479,695,1633402646,249,135,1,189,2531,625000000,92800,221860,196,1633404004,2479126966567,183067,582928,1933267,269,1973,147742
13,10961,20,765,00000000000000000007101abae8e2668129d24060b21c96bbbca679d249dd25,703613,1978,1020000,317,62753,837,1633402766,283,134,1,188,4070,625000000,417762,1094511,517,1633404260,2699361624349,493452,1397271,7069967,646,2092,161004
14,3762,10,526,000000000000000000091547211a18dfbea1dd8d154200411e26041874021e15,703614,1890,214400,318,51478,722,1633403049,256,110,1,188,2113,625000000,301267,726895,614,1633404593,248401742886,402586,1132171,2878422,766,223,23268
15,4207,10,571,0000000000000000000e1d53e501f43e9926395153d3bb1864ee5625c0e9fa25,703615,1776,218700,212,41024,833,1633403207,250,113,1,189,2032,625000000,326239,821893,516,1633404893,201960793603,380086,1037281,2798096,666,256,23484
16,3047,4,819,0000000000000000000546ed3897ff6f6e355e39839501dd86507cc4ee77283b,703616,100,60504,157,30252,814,1633403894,283,165,1,189,1098,625000000,19440,51078,53,1633404927,14597282560,54068,189590,201137,67,998,74747
17,4603,11,553,0000000000000000000512deae9b7761b8ce3f80f93bab54378b939957ae664b,703617,5811,2546496,469,55389,830,1633404004,257,111,1,188,9339,625000000,1003357,2517967,1906,1633406040,3391610195664,1341841,3871903,11160056,2425,3528,280921
18,3173,10,402,0000000000000000000c89291219aa9f0ac8d2e2bb63a07c8ccdefcc5b3f829b,703618,303,90000,469,6225,846,1633404260,248,129,1,188,502,625000000,56241,140853,139,1633406110,138035965262,75334,217225,593391,188,199,16352
19,4717,11,593,0000000000000000000dd38db4f23f0dd9d5d77e9ae7eeb802793d17aec65afa,703619,4306,1359234,477,61008,867,1633404593,258,122,1,188,4773,625000000,756198,1785954,1212,1633406764,470473328308,943666,2535826,7500911,1591,467,46333
20,5704,15,533,00000000000000000005e2048786547ee248b133247abd31dde31549ca991176,703620,5876,374100,494,65785,1342,1633404893,247,111,1,188,10240,625000000,1192326,2879928,2068,1633408946,2151046215287,1470316,3991888,15711438,2755,4364,322180
21,3706,9,545,000000000000000000080be08ee62e6eca5506f3b9b7dffb77402e337c2a4b53,703621,6630,533220,263,99939,852,1633404927,226,176,1,188,8650,625000000,1118581,2785027,1978,1633409910,756362702822,1420317,3991971,9650780,2605,2020,149214
22,2326,3,827,0000000000000000000cd9184c85600a016820c465fa212506ed7ee212ff6f35,703622,6805,410290,351,76630,327,1633406040,283,112,1,187,3446,625000000,675376,1620625,1285,1633410031,315628671828,1268116,3991585,3564152,1533,3359,218891
23,14304,8,1944,00000000000000000006a0bcdd2073d75a90118f0894c8bb910bc4ced65d786b,703623,6882,4303500,302,97380,1066,1633406110,298,244,1,188,1701,625000000,843896,2794295,455,1633410279,2600351253896,1143291,3991875,8411186,589,5181,387490
24,6986,10,877,00000000000000000002c54d060e054ff91db657c4a8d17152104674b860019b,703624,6164,2546496,484,47577,1060,1633406764,245,247,2,188,7088,625000000,795637,1989148,1131,1633411085,950446430100,1297493,3996572,10333001,1480,924,67388
25,17604,2,6614,000000000000000000031d15905caef1e0d82910283d112dc465966d381996ab,703625,6725,169413,301,76156,1589,1633408946,249,250,2,190,500,625000000,590670,2284770,109,1633411152,101973626036,1018581,3996414,2711023,155,6225,466609
26,6366,11,727,000000000000000000074b791e63be9bf0fdf9729e8301051797b42106d317b7,703626,6795,1800000,906,90118,1040,1633409910,226,250,2,188,5042,625000000,992006,2778674,1395,1633412080,5843458374521,1295313,3991902,11338427,1782,1753,131221
27,5340,13,562,00000000000000000001a23f45c9f836d07322d631f8962247869e33e6923de5,703627,6463,778050,343,57498,1272,1633410031,247,142,1,188,7498,625000000,1059504,2615805,1898,1633413654,3926242778398,1403516,3991853,13335826,2498,1035,76643
28,13270,5,2534,00000000000000000003927fd3d3e92d251d475870bb4e7a4915d28f9f899e54,703628,6688,212664,208,52988,1310,1633410279,343,338,3,189,1113,625000000,128303,307640,295,1633413871,2591173502267,1049357,3991856,5493849,415,5575,417999
29,10585,10,1233,0000000000000000000ab3a3b491b2018199d4736f3782a637a37d8b71bb55f8,703629,6863,2546496,346,78058,1430,1633411085,226,321,2,188,3241,625000000,605028,1335720,767,1633414492,3164443599945,1270579,3997924,10903442,1031,3622,270116
30,2068,3,676,00000000000000000006a64f0f38424b14018b99b71371e66acf3dde8f61292c,703630,6710,137824,260,61880,570,1633411152,226,156,1,188,5207,625000000,1033890,3023901,1515,1633414669,161880434238,1275893,3991913,3898785,1886,1503,113490
31,6173,6,1149,000000000000000000093e43cfbdb8c6c0860eab22ef77e9625372f7ec0f3f07,703631,6253,429930,236,75151,1103,1633412080,247,250,2,189,5213,625000000,1014949,3151924,826,1633415074,495645875614,1226359,3997564,6586721,1068,1040,80810
32,4683,7,774,0000000000000000000b437339c5a872d84e4ed4722da1d2269182aab944d07b,703632,6268,268370,300,70212,1002,1633413654,226,250,2,189,6714,625000000,942865,2847934,1216,1633415713,3063388315796,1228854,3991890,7428080,1587,446,29189
33,3171,4,942,0000000000000000000368047dcccd4b9e957eaa315b94c7e0a73d37ec4267f9,703633,7897,280000,346,100419,671,1633413871,284,127,1,188,3753,625000000,1052251,2546287,1135,1633415998,3145361596633,1413655,3991903,4757989,1501,4144,296819
34,2899,7,558,00000000000000000007ed132e068c00998cdb94a41bcae3efc129565a9f5c0b,703634,6856,280500,752,65702,659,1633414492,283,129,1,188,6417,625000000,1087958,2598758,2112,1633416641,664218215170,1436258,3991958,7455447,2572,439,3675
35,3593,10,521,000000000000000000082a01cb2fcb42e67f8593d8bed530b21000d12a5fe5ca,703635,6943,359260,477,50832,846,1633414669,247,112,1,188,7788,625000000,1320021,3051825,2383,1633417603,1142703501594,1555017,3991809,10705337,2980,845,77618
36,1218,1,1581,0000000000000000000a5a04c663d83b7ca4ec2df5ccfb6b0259f45ebdb23b3d,703636,4100,30198,72,65749,204,1633415074,249,110,1,188,1054,625000000,599067,1239975,421,1633417619,70920416983,828501,2157711,638528,525,3046,223004
37,993,5,252,0000000000000000000364ac4f665750cf711f19c46dbb55f0c6df038c671f05,703637,17,5050,25,374,430,1633415713,226,225,1,192,32,625000000,3556,9619,14,1633417623,99591207,3781,10519,14905,16,15,1262
38,6206,17,499,0000000000000000000de06fdba8ada023b69cd9778d5a8fd2cd0bc018e3b80b,703638,6771,1258574,378,47666,1190,1633415998,226,278,1,188,8420,625000000,1120442,2710277,2183,1633419163,4997551861355,1442023,3996601,17917442,2888,1649,123909
39,1963,6,446,00000000000000000001cadebece4aec8b0e2d2bb3dac5873b78e4d0e6e5526d,703639,6660,298195,610,61155,540,1633416641,257,110,1,188,7164,625000000,1167450,2959773,2549,1633419559,3062662604662,1397460,3879813,6144941,3130,504,68264
40,6557,2,5305,000000000000000000053e41eddf7e96526dbfd4e933073058ebce1334e1e8f3,703640,10007,403770,298,171071,864,1633417603,283,142,1,189,839,625000000,1727501,3709469,268,1633419635,156843919013,1745535,3781605,2157366,330,9168,666490
41,28849,1,48158,0000000000000000000b4166ca7b66175e45fe99046b5eb54034af8d9a4e4a78,703641,7029,94266,194,171073,1764,1633417619,371,209,1,192,50,625000000,1202662,2554507,21,1633419638,581916743,1203967,2559727,721238,26,6979,509288
42,3453,11,433,00000000000000000004fad2fbcdb04ce686f1350faef9df6bd44db049561093,703642,6802,345512,477,29739,853,1633417623,226,162,1,188,8578,625000000,1154603,2781404,2570,1633420655,8690357688390,1458349,3996388,11629515,3368,1776,142815
43,4817,7,821,000000000000000000086a223011df474eb93b82696f73621ff3432269414e95,703643,7101,359260,366,74007,1059,1633419163,226,248,1,188,4003,625000000,1052538,2997273,1176,1633421150,3021708747736,1301141,3991685,7626856,1584,3098,230069
44,4170,6,735,0000000000000000000a8e83e09be22bd400eb7488ee9875b7406e11eb53ea7c,703644,6646,204800,311,53006,982,1633419559,247,187,1,189,4503,625000000,751752,2105502,1224,1633421614,5610849118548,1223338,3991846,6940286,1665,2143,160617
45,4515,10,640,00000000000000000001b03717395356a7be0ff4b1bcf9a64071a455103f3e12,703645,7836,480987,389,171071,984,1633419635,226,184,1,188,6279,625000000,1271209,2975962,1782,1633422393,3480357274907,1525123,3991618,10746011,2381,1557,110480
46,5057,12,606,000000000000000000042c775718039345cf6f16129fed717dbe4d9f33e7151e,703646,7262,1110000,608,154725,939,1633419638,226,187,1,188,6553,625000000,1202436,2704818,1949,1633423160,3311464757285,1524163,3991726,12703755,2513,709,51175
47,4945,14,494,000000000000000000012e801a3b415ad2a192deffd88e8536fe9ef5112545d7,703647,7211,1985400,318,59780,1115,1633420655,226,327,1,188,7967,625000000,1191583,2831143,2270,1633424241,6401789826338,1481696,3991595,14832316,3000,756,59057
48,4971,14,498,00000000000000000000c61039c50ae1fc075bbe32918023f61671496d67681d,703648,7041,2546496,349,55257,846,1633421150,225,143,1,188,7479,625000000,1175540,2841932,2342,1633425023,6177379678451,1463053,3991984,14581977,2934,438,33766
49,5125,10,803,000000000000000000018dc30378a7d580c45ae3de35e046a16fec8c357a0e81,703649,8319,1006650,389,171071,1000,1633421614,226,144,1,188,5297,625000000,1467914,3306011,1528,1633425625,2923621600332,1640540,3996515,10460549,2042,3022,218383
50,4088,10,511,00000000000000000006e2f7f583b1145920440c5a1c96f78bb80dcd6433b3f0,703650,6711,476400,484,64407,1000,1633422393,226,129,1,187,6785,625000000,1082670,2983899,1956,1633426428,8253015475101,1334614,3991675,10676345,2612,74,5074
51,4266,12,485,0000000000000000000d6b8d16851f7bc690da83817db2799a698930dee95559,703651,6720,1004021,384,52521,944,1633423160,226,189,1,188,7592,625000000,1154457,3028866,2234,1633427324,5846340052914,1395235,3991978,12252334,2873,872,66675
52,6924,3,2393,0000000000000000000915d9118974cd57d0648c6873ee5dbab328cbe3839350,703652,7514,403200,201,171071,653,1633424241,248,166,1,188,1118,625000000,928919,2868398,366,1633427397,191024506797,1210974,3996618,3503765,507,6396,475049
53,4894,2,3967,000000000000000000017110d45c654147e5c4d91a8e44ed7942c5c442ecd100,703653,9706,215260,304,171076,407,1633425023,284,132,1,188,2696,625000000,1716952,3781129,331,1633427439,2497936894818,1769660,3991961,2182982,447,7010,505075
54,4719,2,3340,00000000000000000005a66de22c7567a64f59786ef6020dd1b156cbf30e2248,703654,9911,215700,156,171074,487,1633425625,283,129,1,188,1309,625000000,1598163,3475422,429,1633427498,4892818837540,1727286,3991914,2439836,518,8602,620178
55,3475,3,1726,0000000000000000000d199a7b26527a61b6040d638077650002a45759c9ccf6,703655,9834,292200,236,171075,769,1633426428,247,158,1,188,2651,625000000,1712861,3749276,838,1633427744,382655475156,1773524,3991928,3569502,1028,7183,514563
56,4300,8,739,00000000000000000003c51f5e2139ec1e344b61b2cb92604e44312a2cd1e48b,703656,7298,2413800,301,171074,678,1633427324,283,111,1,187,6244,625000000,1337133,3202683,1695,1633428133,521968735850,1534458,3991983,8923656,2076,1054,50694
57,5075,11,616,000000000000000000042fe643d4c50cfcba19a20590fcd74feb56b79e06b872,703657,6937,1328213,333,75601,1000,1633427397,226,270,1,188,5940,625000000,1138911,2981511,1748,1633428785,3365119384197,1392992,3997835,11470110,2261,997,73218
58,3016,6,697,00000000000000000007d167030d6d2424640ccdc599eb41977bd3127432d9fc,703658,7609,278900,364,171068,727,1633427439,249,112,1,188,5083,625000000,1207819,2856511,1725,1633429205,750642702444,1491687,3991983,6454548,2141,2526,170075
59,6320,3,3601,000000000000000000022f18e3da9c7fcae784b7d433adf62a09a51959c08362,703659,10274,284800,349,171072,854,1633427498,254,110,1,188,1442,625000000,1733242,3739783,401,1633429316,258674769600,1797389,3996371,3153882,500,8832,642860
60,3322,7,746,0000000000000000000d6acfc8cba211dadb5bf7f9ee01ae4adb92efd468a9be,703660,5251,576000,456,171075,705,1633427744,226,110,1,188,3317,625000000,861231,1963803,1086,1633429604,2729870618752,1000618,2521351,4451941,1341,1934,135030
61,3436,12,408,0000000000000000000ca2b73063e9ebe201f30330f84279983ae3bf56be4eb3,703661,985,322000,421,4467,735,1633428133,246,111,1,188,1337,625000000,174807,422658,424,1633429740,178686697580,221401,609034,1862323,543,352,29197
62,3692,9,564,00000000000000000004f2d41496c82921a92e37ed9e80c87df7f8d4264283e4,703662,3742,274700,313,52106,744,1633428785,247,111,1,188,3448,625000000,633922,1525495,1066,1633430066,2830209979283,765484,2051743,5003965,1356,294,13116
63,3595,10,493,000000000000000000058f674bc3f82b56a913879bb060f7ebd817fed5f52a06,703663,1878,340000,349,23127,719,1633429205,228,111,1,188,1938,625000000,300402,716238,599,1633430247,2524837581021,387277,1063738,2819156,785,60,7885
64,3478,12,374,000000000000000000079ca704398eca2bd69b4816a49f14e0f9b80441768a16,703664,860,182700,313,5176,852,1633429316,226,144,1,188,1223,625000000,132497,326825,343,1633430376,2640978329505,188184,549573,1749851,504,363,28594
65,3341,9,495,0000000000000000000a57c6d723e30877759aec9182247d5eba6a1aae1b1448,703665,1546,268000,300,29520,830,1633429604,248,111,1,188,1797,625000000,301915,764932,557,1633430531,135666272207,349933,957004,2359355,707,251,21230
66,3787,9,592,00000000000000000007405d5bfbec3bd90314fd38f528fdd8fb31add387fb5d,703666,7399,609968,346,150725,852,1633429740,226,146,1,188,6682,625000000,1241023,2941825,1962,1633431276,5638988534012,1503552,3991941,9616366,2540,717,50335
67,3637,8,615,0000000000000000000dcab109aeb88737b6dbe707428d841c9f507d5b4f6575,703667,6105,359260,302,99882,666,1633430066,250,111,1,188,5889,625000000,958378,2241439,1749,1633431700,2884578815631,1342110,3776367,7929597,2181,216,5690
68,4701,5,1032,000000000000000000037c87dbc177e755f64b5b4f08701c390ec2d23aa00d9b,703668,879,141748,261,96278,1030,1633430247,296,133,1,188,1858,625000000,97416,211146,171,1633431737,11580899432,221983,709414,1010717,216,979,74184
69,13509,33,579,00000000000000000007522a4867596cb71469fb823f0ea63ae44ed89678b1b6,703669,6786,2546496,445,69845,3718,1633430376,247,113,1,188,8147,625000000,1102561,2677570,1683,1633434621,18386970016795,1431081,3991650,33382543,2472,1361,101869
70,1679,6,391,0000000000000000000acdcf6a00712dc52cf70c474c1384338aa1bf5c2b18cc,703670,6815,244600,140,29745,1030,1633430531,225,154,1,188,10224,625000000,1299707,3181139,3202,1633434656,921129205828,1503866,3997775,6449216,3840,3409,253100
71,3027,8,486,0000000000000000000828b0f983e43a85f51587803367bc343299533e91b961,703671,7132,601650,402,32235,775,1633431276,226,141,1,188,6164,625000000,974875,2342473,2079,1633435022,2966172662930,1388653,3997585,8634181,2853,968,70857
72,4953,13,550,000000000000000000001ab6180cab9015764e63f8993d8229a2c732fe83dc3c,703672,7099,541140,400,102326,1243,1633431700,227,170,1,188,7620,625000000,1273975,3055414,2081,1633435945,1567999079356,1509272,3996602,13571635,2741,521,40854
73,7877,24,473,0000000000000000000c1efc6e5b71a064374b5148d572433d12a28e06731c2e,703673,6554,600000,499,90325,2086,1633431737,225,146,1,188,9229,625000000,1152072,2806542,2232,1633437891,17538572375239,1448381,3991778,24113803,3062,2675,197955
74,3805,9,757,0000000000000000000a4f99913767b9c730d9ce77b2d3238a4d7d169a2fd637,703674,6847,756000,313,232021,1030,1633434621,247,189,1,188,6720,625000000,1682861,3515126,1998,1633438189,576274218816,1802049,3991878,9057305,2381,127,9219
75,6255,16,616,0000000000000000000ced5564437dfeb975fe7a7c75dec8d9153d32a44c4d1c,703675,6885,878899,609,113449,1427,1633434656,227,145,1,188,7921,625000000,1373305,3141550,2021,1633439201,8867907958905,1585828,3991642,16096129,2574,1036,78407
76,8296,15,722,000000000000000000095efe8a1c0b7959387a2dd60886d560de011b6b6d156d,703676,4675,500000,1433,59960,1531,1633435022,250,314,1,188,5051,625000000,802516,1772623,1280,1633439577,7998374213826,1357290,3991719,15588468,1880,376,26313
77,3553,9,508,00000000000000000004081ed969c7f73b77c32b2e7316d0d1b8c41c427af60a,703677,7019,641376,506,31199,853,1633435945,226,141,1,188,6881,625000000,1023962,2502359,2021,1633439962,7809619316532,1397441,3996275,9772099,2751,138,9502
78,15969,35,673,00000000000000000005cc581c88e676c5aa6d90b6cf800a2592c7c9b953ebe5,703678,7042,3488400,657,178936,4420,1633437891,226,321,1,188,8169,625000000,1231800,2967627,1552,1633442329,11694359212880,1487890,3991987,35260164,2209,1127,85179
79,5299,11,628,00000000000000000004aea2d0b9f32a9b680c0ef76eaf6d0600c623956cc893,703679,4985,393830,474,97390,1660,1633438189,225,150,1,188,14749,625000000,1177224,3295260,1656,1633442598,7588980461146,1351401,3991968,11394508,2151,9764,724896
80,5208,18,434,000000000000000000032aca344c9550895fa8c82e9ede4ad9fc69aab1b732c9,703680,6506,354000,351,48593,1491,1633439201,226,142,1,188,10229,625000000,1282952,3098564,2851,1633443548,3750180865411,1506306,3991980,18056197,3468,3723,275396
81,3612,7,611,00000000000000000009f6dc23068ad583207aaafca607d7031ca7d84157683b,703681,6416,645750,266,90198,1030,1633439577,248,247,1,188,7186,625000000,925447,2359303,1746,1633443642,2829694427762,1334707,3996343,7888792,2185,770,55320
82,2704,8,466,0000000000000000000044cd0bd631fde905e7703263f437610e71fdfc328db4,703682,6580,309100,300,66163,960,1633439962,246,144,1,188,7772,625000000,1094916,2557494,2427,1633443987,755464784421,1453501,3991834,8418488,3114,1192,88868
83,2627,8,426,0000000000000000000dd6b4cd8de763bfec729a0ce335fdba29e53d370348b2,703683,6983,2546496,552,51503,663,1633442329,225,141,1,188,7871,625000000,1146459,2882937,2763,1633444174,318521514267,1423616,3991565,8770133,3339,888,66059
84,4098,12,511,00000000000000000002a353f8aa661ae001f24099a112a511a3fb26c6ad88c9,703684,7153,543210,469,102685,1400,1633442598,225,144,1,188,8433,625000000,1325947,3174883,2432,1633444796,1025109545236,1530192,3991863,12259272,2992,1280,96519
85,5177,5,1165,0000000000000000000de3fd3e1e5ab7c3c1b13eadf1bbc3952feac052db247f,703685,7122,549700,301,108971,1036,1633443548,249,282,2,188,2918,625000000,941507,2722148,782,1633444931,2610120411166,1258916,3991784,5591857,1081,4204,312921
86,3304,8,637,0000000000000000000123d30cbabec047b36f039fac4470da67dc222907ab82,703686,7968,301100,302,144124,1031,1633443642,226,190,1,188,6382,625000000,1390670,3278606,2009,1633445373,8048238317639,1569011,3991970,8139289,2464,1586,113014
87,5361,15,535,00000000000000000000347f5a917e1143172c8b2efaf94f058b80be9cee1a71,703687,6750,1684239,776,102750,1267,1633443987,226,261,1,188,8378,625000000,1263186,3002391,2213,1633446104,3481489883440,1510587,3991995,15134900,2824,1628,121972
88,3579,10,514,0000000000000000000951cd351d797329ab918fd7210bdedaec386b3ad4d0e0,703688,7087,791196,312,65741,884,1633444174,225,185,1,188,7685,625000000,1203380,2900036,2311,1633446489,462628356629,1477495,3996496,10283672,2874,598,46073
89,3809,10,539,0000000000000000000a380a3bcf79b38c4130d4996ebe80186cb56d6ed33b9d,703689,7022,543320,348,102593,1045,1633444796,226,310,1,188,8626,625000000,1334171,3227060,2299,1633447079,3296185081792,1525390,3991936,10780182,2831,1604,126094
90,3748,10,525,000000000000000000096ee3230f12f036a5b02a3b709a2ce5575f62d5ddf795,703690,7228,538920,297,101538,1042,1633444931,234,142,1,188,8129,625000000,1282427,3087170,2300,1633447610,3033306335456,1508596,3991846,10759514,2871,901,70129
91,1443,4,554,0000000000000000000cf00cfb2ba71c56728532156ede370ceab181b13aa80d,703691,6855,270300,230,89148,533,1633445373,284,144,1,188,6860,625000000,1379751,3275934,2409,1633447693,157636453752,1558751,3991934,4061553,2814,5,18382
92,4149,10,617,000000000000000000062430ebf423bb5eec45401b220a2735a46c8934d0d09d,703692,7847,619410,494,137118,996,1633446104,226,146,1,188,6977,625000000,1352777,3111938,2097,1633448199,5452326192631,1574192,3997598,10576729,2550,870,61639
93,3783,11,573,0000000000000000000ddd92bb3e3f8e303f769287adc8dc5578667da410a32d,703693,6923,872652,301,178528,981,1633446489,226,271,1,188,7754,625000000,1514179,3347644,2450,1633448694,3261520108404,1675175,3991628,11045362,2920,831,65585
94,2108,5,539,00000000000000000000f4d02c410a8cd8dc2eb5c7cd3594fd0a3b6561c328db,703694,7042,791956,302,161482,330,1633447079,224,142,1,188,6299,625000000,1264189,3299452,2441,1633448852,2737696089326,1437309,3991932,5613885,2664,743,55536
95,6559,14,787,00000000000000000008b5cb4d434daa1a70ad860f6be4dda5a8cb8cfad251ef,703695,6917,1051336,450,214400,1540,1633447610,226,336,1,188,6781,625000000,1603623,3413712,1802,1633449556,10679600644339,1749336,3996564,14561125,2221,136,6879
96,18129,42,670,00000000000000000009a292a55455fe8b857cc8d9dc049bf0f30f42c6610054,703696,7338,8793012,484,170846,2602,1633447693,225,228,2,188,7570,625000000,1351963,3183850,1781,1633451019,5389401980494,1553895,3991578,41987952,2317,232,18345
97,4760,15,473,00000000000000000004155c8aef586faaa24a7a76498fefe2637218b40e1c2c,703697,7562,836600,302,102800,1421,1633448199,225,142,1,188,8359,625000000,1336789,3182974,2733,1633451594,7782147872874,1538989,3991774,15462610,3249,797,62279
98,3439,9,531,00000000000000000008f6309600345615a2f769892ae96b459e816ff235a0dd,703698,6430,506188,348,34928,1130,1633448694,249,264,1,188,9459,625000000,1293652,3161617,2270,1633451936,991187484062,1501201,3991813,9712809,2825,3029,228547
99,6623,15,689,0000000000000000000b6b6cbc221f9553aabdc641ca2f8fbe07968386bf6c6b,703699,7251,544240,506,102558,1360,1633448852,230,136,1,188,7413,625000000,1322295,3012846,1764,1633452664,5980493496881,1568494,3997642,15061361,2275,162,14841
