,hash,confirmations,height,version,versionHex,merkleroot,time,mediantime,nonce,bits,difficulty,chainwork,nTx,previousblockhash,nextblockhash
1,00000000000000000001dab19d08bf7a5a7dc350855eade998b75d6b74acff05,34240,703601,536870916,20000004,3eec9bf2edcd26c22134568e1f58b9561385026a1c038dd58c62591659bc1edc,1633400115,1633396122,3466911507,170e2632,19893045048575,0000000000000000000000000000000000000000225db54e1612ee35252a9122,2330,00000000000000000009a8a019a7e05cf9dd888543f8e1a5449dea200c3922f5,000000000000000000095b45b8b7acc4e928d7ee0a413fecede707b145d0238b
2,000000000000000000095b45b8b7acc4e928d7ee0a413fecede707b145d0238b,34239,703602,545259524,20800004,18ccdf1e19ecc6ea23ad8a44bb03183140e6d00de74f0dd1e1372aa97c1e9da2,1633400239,1633397240,869075250,170e2632,19893045048575,0000000000000000000000000000000000000000225dc765de0ceb2e42a9f29b,1639,00000000000000000001dab19d08bf7a5a7dc350855eade998b75d6b74acff05,000000000000000000077ac614d0fa8f6ddd9bea05676d9c7d999308510f1f7d
3,000000000000000000077ac614d0fa8f6ddd9bea05676d9c7d999308510f1f7d,34238,703603,671080452,27,d5626f74157df60aaa46a245861288472a274412de037ac9da50a8a96ebef8df,1633401249,1633397728,3532318454,170e2632,19893045048575,0000000000000000000000000000000000000000225dd97da606e82760295414,2515,000000000000000000095b45b8b7acc4e928d7ee0a413fecede707b145d0238b,0000000000000000000bf192140431a034e0ee713a13355bc36d0ec516f16094
4,0000000000000000000bf192140431a034e0ee713a13355bc36d0ec516f16094,34237,703604,536870916,20000004,749585ff5bdc359d7342613d2a5a3422e1bdd7558a4cfb53b6e0f8adbe61f31a,1633401367,1633398608,1693919472,170e2632,19893045048575,0000000000000000000000000000000000000000225deb956e00e5207da8b58d,316,000000000000000000077ac614d0fa8f6ddd9bea05676d9c7d999308510f1f7d,0000000000000000000caabe1a99baa01f3502f4417a122efdcfc8eafd67031b
5,0000000000000000000caabe1a99baa01f3502f4417a122efdcfc8eafd67031b,34236,703605,541065220,20400004,88f796a024ebcd6e3888f2e3bfe179daac2dc597614e21e88a2106ee3a30332c,1633401784,1633398665,3595109478,170e2632,19893045048575,0000000000000000000000000000000000000000225dfdad35fae2199b281706,1082,0000000000000000000bf192140431a034e0ee713a13355bc36d0ec516f16094,000000000000000000004497e2add84b8cd34734302932d5a7c87ed5f3b49f4d
6,000000000000000000004497e2add84b8cd34734302932d5a7c87ed5f3b49f4d,34235,703606,536879108,20002004,b72f742f98ed786589279b62398a5320dfc998224404454f65163724eeaa1e5d,1633401997,1633400115,3452791835,170e2632,19893045048575,0000000000000000000000000000000000000000225e0fc4fdf4df12b8a7787f,512,0000000000000000000caabe1a99baa01f3502f4417a122efdcfc8eafd67031b,0000000000000000000d68b32c7b7504f2b3b3ef8c66daa26098b9a43eb15349
7,0000000000000000000d68b32c7b7504f2b3b3ef8c66daa26098b9a43eb15349,34234,703607,536870916,20000004,0ed649332af8bef828d9cb1cd89776a6437dc1e9a8c4f29adca95d21072640fe,1633402646,1633400239,533350024,170e2632,19893045048575,0000000000000000000000000000000000000000225e21dcc5eedc0bd626d9f8,1476,000000000000000000004497e2add84b8cd34734302932d5a7c87ed5f3b49f4d,0000000000000000000159ac5df1b8c86dc67d43949870500a1dd71aed1101cd
8,0000000000000000000159ac5df1b8c86dc67d43949870500a1dd71aed1101cd,34233,703608,549453828,20,c9826a96e662829a563d2959659aec62ccfc24a174c4f92ae78217eca42566e5,1633402766,1633401249,1923511480,170e2632,19893045048575,0000000000000000000000000000000000000000225e33f48de8d904f3a63b71,260,0000000000000000000d68b32c7b7504f2b3b3ef8c66daa26098b9a43eb15349,0000000000000000000403c53bd0a49264c41658030aa2cb81c248e7d801e6b3
9,0000000000000000000403c53bd0a49264c41658030aa2cb81c248e7d801e6b3,34232,703609,536895492,20006004,8ae2340441a25bb8ef643777637c80988aee8a4e132fec269c58359461d732f2,1633403049,1633401367,259841542,170e2632,19893045048575,0000000000000000000000000000000000000000225e460c55e2d5fe11259cea,716,0000000000000000000159ac5df1b8c86dc67d43949870500a1dd71aed1101cd,0000000000000000000c1888a2bad3c9b4c9e5603353439648aa46ef37363d41
10,0000000000000000000c1888a2bad3c9b4c9e5603353439648aa46ef37363d41,34231,703610,545259524,20800004,fbe3057bc155e35125ee2d3ae233ab5fb52e0b16911cc18265e8fe00ac25a5e9,1633403207,1633401784,3135068826,170e2632,19893045048575,0000000000000000000000000000000000000000225e58241ddcd2f72ea4fe63,406,0000000000000000000403c53bd0a49264c41658030aa2cb81c248e7d801e6b3,0000000000000000000795a006cce627c701a73b0a99cb911348ebefb8bec866
11,0000000000000000000795a006cce627c701a73b0a99cb911348ebefb8bec866,34230,703611,541065220,20400004,e0f2ce14f697deaa35275ce504c07c4137047f4ab77ac27077854ae603d2d631,1633403894,1633401997,1243279619,170e2632,19893045048575,0000000000000000000000000000000000000000225e6a3be5d6cff04c245fdc,1616,0000000000000000000c1888a2bad3c9b4c9e5603353439648aa46ef37363d41,000000000000000000087ef7bf84122b2f0651e5d82d6e3acdfe54d046a054dd
12,000000000000000000087ef7bf84122b2f0651e5d82d6e3acdfe54d046a054dd,34229,703612,805298180,2,41c4e751bf3bc31263b9ad02b64e338ecf9e8c1feeccfe8866d3ebcc5f999776,1633404004,1633402646,2860800657,170e2632,19893045048575,0000000000000000000000000000000000000000225e7c53add0cce969a3c155,269,0000000000000000000795a006cce627c701a73b0a99cb911348ebefb8bec866,00000000000000000007101abae8e2668129d24060b21c96bbbca679d249dd25
13,00000000000000000007101abae8e2668129d24060b21c96bbbca679d249dd25,34228,703613,545259524,20800004,b05d0f942ecb55650fa3493bac4c94cf8d7e1e19544034cfb48b6d8e313cae0b,1633404260,1633402766,2506015763,170e2632,19893045048575,0000000000000000000000000000000000000000225e8e6b75cac9e2872322ce,646,000000000000000000087ef7bf84122b2f0651e5d82d6e3acdfe54d046a054dd,000000000000000000091547211a18dfbea1dd8d154200411e26041874021e15
14,000000000000000000091547211a18dfbea1dd8d154200411e26041874021e15,34227,703614,551550980,20,3b6b354ffcd4a83fab3c85794742e70e9930ad53d86114a24ba8e3a374202d8c,1633404593,1633403049,223571462,170e2632,19893045048575,0000000000000000000000000000000000000000225ea0833dc4c6dba4a28447,766,00000000000000000007101abae8e2668129d24060b21c96bbbca679d249dd25,0000000000000000000e1d53e501f43e9926395153d3bb1864ee5625c0e9fa25
15,0000000000000000000e1d53e501f43e9926395153d3bb1864ee5625c0e9fa25,34226,703615,551550980,20,b99411729b13f16208793423f96324a6f89bc01940a9629ca111e9e7d5dec903,1633404893,1633403207,1620095790,170e2632,19893045048575,0000000000000000000000000000000000000000225eb29b05bec3d4c221e5c0,666,000000000000000000091547211a18dfbea1dd8d154200411e26041874021e15,0000000000000000000546ed3897ff6f6e355e39839501dd86507cc4ee77283b
16,0000000000000000000546ed3897ff6f6e355e39839501dd86507cc4ee77283b,34225,703616,547356676,20,d25d78b9d0d53e4cb5a52db5a1f50711261c014cc906e19039358c3977bc9069,1633404927,1633403894,2629271810,170e2632,19893045048575,0000000000000000000000000000000000000000225ec4b2cdb8c0cddfa14739,67,0000000000000000000e1d53e501f43e9926395153d3bb1864ee5625c0e9fa25,0000000000000000000512deae9b7761b8ce3f80f93bab54378b939957ae664b
17,0000000000000000000512deae9b7761b8ce3f80f93bab54378b939957ae664b,34224,703617,1073733636,3,9e429af39874bee4e8efafc572cf56d2f77372e29cde0e77897fe873f1489b8e,1633406040,1633404004,1928714331,170e2632,19893045048575,0000000000000000000000000000000000000000225ed6ca95b2bdc6fd20a8b2,2425,0000000000000000000546ed3897ff6f6e355e39839501dd86507cc4ee77283b,0000000000000000000c89291219aa9f0ac8d2e2bb63a07c8ccdefcc5b3f829b
18,0000000000000000000c89291219aa9f0ac8d2e2bb63a07c8ccdefcc5b3f829b,34223,703618,541065220,20400004,760273fbfe38ddef37f00f8ba2bce4a6b9cd667967863373967fe5178c4d673d,1633406110,1633404260,3142733916,170e2632,19893045048575,0000000000000000000000000000000000000000225ee8e25dacbac01aa00a2b,188,0000000000000000000512deae9b7761b8ce3f80f93bab54378b939957ae664b,0000000000000000000dd38db4f23f0dd9d5d77e9ae7eeb802793d17aec65afa
19,0000000000000000000dd38db4f23f0dd9d5d77e9ae7eeb802793d17aec65afa,34222,703619,536870916,20000004,2cbec1df21fc7e136b441f029d77c728d9a26c51808743e941add911c8799702,1633406764,1633404593,386840570,170e2632,19893045048575,0000000000000000000000000000000000000000225efafa25a6b7b9381f6ba4,1591,0000000000000000000c89291219aa9f0ac8d2e2bb63a07c8ccdefcc5b3f829b,00000000000000000005e2048786547ee248b133247abd31dde31549ca991176
20,00000000000000000005e2048786547ee248b133247abd31dde31549ca991176,34221,703620,549453828,20,5ac1571b05bc2d03461cf37bb3d3dba4997a3c3db23299cf9ba5c91fd8f70013,1633408946,1633404893,45602305,170e2632,19893045048575,0000000000000000000000000000000000000000225f0d11eda0b4b2559ecd1d,2755,0000000000000000000dd38db4f23f0dd9d5d77e9ae7eeb802793d17aec65afa,000000000000000000080be08ee62e6eca5506f3b9b7dffb77402e337c2a4b53
21,000000000000000000080be08ee62e6eca5506f3b9b7dffb77402e337c2a4b53,34220,703621,536895488,20006000,6c9e355b7ea791077cbacb8905cc540b360688ed179d279818bf34dc94b86f3b,1633409910,1633404927,3449718155,170e2632,19893045048575,0000000000000000000000000000000000000000225f1f29b59ab1ab731e2e96,2605,00000000000000000005e2048786547ee248b133247abd31dde31549ca991176,0000000000000000000cd9184c85600a016820c465fa212506ed7ee212ff6f35
22,0000000000000000000cd9184c85600a016820c465fa212506ed7ee212ff6f35,34219,703622,536870916,20000004,bd1ed31a3440acaa287510f4e75160141e6a31a8b4086a94d1415b9b83f249e5,1633410031,1633406040,2023042653,170e2632,19893045048575,0000000000000000000000000000000000000000225f31417d94aea4909d900f,1533,000000000000000000080be08ee62e6eca5506f3b9b7dffb77402e337c2a4b53,00000000000000000006a0bcdd2073d75a90118f0894c8bb910bc4ced65d786b
23,00000000000000000006a0bcdd2073d75a90118f0894c8bb910bc4ced65d786b,34218,703623,939515904,37,79561215db896fc83ba39ad24c0ebc138965d937cb297db1a19a9c772483549f,1633410279,1633406110,1711671577,170e2632,19893045048575,0000000000000000000000000000000000000000225f4359458eab9dae1cf188,589,0000000000000000000cd9184c85600a016820c465fa212506ed7ee212ff6f35,00000000000000000002c54d060e054ff91db657c4a8d17152104674b860019b
24,00000000000000000002c54d060e054ff91db657c4a8d17152104674b860019b,34217,703624,1073733636,3,9b9318a408a0692d5c7c96e5faf2affd3cbf65f6c9e851247da782fb8a147dd6,1633411085,1633406764,492098252,170e2632,19893045048575,0000000000000000000000000000000000000000225f55710d88a896cb9c5301,1480,00000000000000000006a0bcdd2073d75a90118f0894c8bb910bc4ced65d786b,000000000000000000031d15905caef1e0d82910283d112dc465966d381996ab
25,000000000000000000031d15905caef1e0d82910283d112dc465966d381996ab,34216,703625,541065220,20400004,7314d24bb46f480b161a9c0273e8d9038cc8728f5ec590d6f543b38c4f3972bf,1633411152,1633408946,3115529016,170e2632,19893045048575,0000000000000000000000000000000000000000225f6788d582a58fe91bb47a,155,00000000000000000002c54d060e054ff91db657c4a8d17152104674b860019b,000000000000000000074b791e63be9bf0fdf9729e8301051797b42106d317b7
26,000000000000000000074b791e63be9bf0fdf9729e8301051797b42106d317b7,34215,703626,536870916,20000004,707c8ac133d44dfa55bb03a1812b7e6f632e329942e91a4a77c17314b5811076,1633412080,1633409910,680802202,170e2632,19893045048575,0000000000000000000000000000000000000000225f79a09d7ca289069b15f3,1782,000000000000000000031d15905caef1e0d82910283d112dc465966d381996ab,00000000000000000001a23f45c9f836d07322d631f8962247869e33e6923de5
27,00000000000000000001a23f45c9f836d07322d631f8962247869e33e6923de5,34214,703627,536879108,20002004,b6523032a6a5674b1144741b36a43bac33f2c50651b94f32248aaa5b5029b741,1633413654,1633410031,802305226,170e2632,19893045048575,0000000000000000000000000000000000000000225f8bb865769f82241a776c,2498,000000000000000000074b791e63be9bf0fdf9729e8301051797b42106d317b7,00000000000000000003927fd3d3e92d251d475870bb4e7a4915d28f9f899e54
28,00000000000000000003927fd3d3e92d251d475870bb4e7a4915d28f9f899e54,34213,703628,536870916,20000004,19b46bbf8cc481fc14060ec90c06d8bf90015813e9bdaed4b85ba697faee4fae,1633413871,1633410279,1865367988,170e2632,19893045048575,0000000000000000000000000000000000000000225f9dd02d709c7b4199d8e5,415,00000000000000000001a23f45c9f836d07322d631f8962247869e33e6923de5,0000000000000000000ab3a3b491b2018199d4736f3782a637a37d8b71bb55f8
29,0000000000000000000ab3a3b491b2018199d4736f3782a637a37d8b71bb55f8,34212,703629,538968068,20200004,98af4842ff7ed97c14a212bbcddf3bf55e229d30ed762838cb3a1d70568c1304,1633414492,1633411085,3264971087,170e2632,19893045048575,0000000000000000000000000000000000000000225fafe7f56a99745f193a5e,1031,00000000000000000003927fd3d3e92d251d475870bb4e7a4915d28f9f899e54,00000000000000000006a64f0f38424b14018b99b71371e66acf3dde8f61292c
30,00000000000000000006a64f0f38424b14018b99b71371e66acf3dde8f61292c,34211,703630,547356672,20,d18bd91428c6566f42b9cfbcda133ff40c0ccb86cdd2bd72776036a2fce4c087,1633414669,1633411152,1932331616,170e2632,19893045048575,0000000000000000000000000000000000000000225fc1ffbd64966d7c989bd7,1886,0000000000000000000ab3a3b491b2018199d4736f3782a637a37d8b71bb55f8,000000000000000000093e43cfbdb8c6c0860eab22ef77e9625372f7ec0f3f07
31,000000000000000000093e43cfbdb8c6c0860eab22ef77e9625372f7ec0f3f07,34210,703631,536879108,20002004,168c0406bef6a920003d386598b7ee878a2095542d7d84b33c5a9fd099fc9a95,1633415074,1633412080,708210852,170e2632,19893045048575,0000000000000000000000000000000000000000225fd417855e93669a17fd50,1068,00000000000000000006a64f0f38424b14018b99b71371e66acf3dde8f61292c,0000000000000000000b437339c5a872d84e4ed4722da1d2269182aab944d07b
32,0000000000000000000b437339c5a872d84e4ed4722da1d2269182aab944d07b,34209,703632,536870916,20000004,03a0ca97328f77265049ebfef4fdd6e16b42c9958776280ad990b98524bca82c,1633415713,1633413654,2616554030,170e2632,19893045048575,0000000000000000000000000000000000000000225fe62f4d58905fb7975ec9,1587,000000000000000000093e43cfbdb8c6c0860eab22ef77e9625372f7ec0f3f07,0000000000000000000368047dcccd4b9e957eaa315b94c7e0a73d37ec4267f9
33,0000000000000000000368047dcccd4b9e957eaa315b94c7e0a73d37ec4267f9,34208,703633,939515908,37,d0b17291d82fa0f5dbd343bb652087839fa27109faab9a430f202f9816842221,1633415998,1633413871,2465391450,170e2632,19893045048575,0000000000000000000000000000000000000000225ff84715528d58d516c042,1501,0000000000000000000b437339c5a872d84e4ed4722da1d2269182aab944d07b,00000000000000000007ed132e068c00998cdb94a41bcae3efc129565a9f5c0b
34,00000000000000000007ed132e068c00998cdb94a41bcae3efc129565a9f5c0b,34207,703634,538968068,20200004,e5d9dcc5f92d3d7c659f8dda360cc2665af09aaa097ab2b3b7b5b0a828d50a9a,1633416641,1633414492,4284947000,170e2632,19893045048575,000000000000000000000000000000000000000022600a5edd4c8a51f29621bb,2572,0000000000000000000368047dcccd4b9e957eaa315b94c7e0a73d37ec4267f9,000000000000000000082a01cb2fcb42e67f8593d8bed530b21000d12a5fe5ca
35,000000000000000000082a01cb2fcb42e67f8593d8bed530b21000d12a5fe5ca,34206,703635,702996484,29,98a2e1b75fdbbf1d27b7684c851d8b7fc93b6488b8883d49bf4816fdfbde9ee1,1633417603,1633414669,2946696474,170e2632,19893045048575,000000000000000000000000000000000000000022601c76a546874b10158334,2980,00000000000000000007ed132e068c00998cdb94a41bcae3efc129565a9f5c0b,0000000000000000000a5a04c663d83b7ca4ec2df5ccfb6b0259f45ebdb23b3d
36,0000000000000000000a5a04c663d83b7ca4ec2df5ccfb6b0259f45ebdb23b3d,34205,703636,536879108,20002004,5335f97c56aa1bd5ab3fd4678b1facc7ac249f71832e967ebae91478222b0504,1633417619,1633415074,2810728818,170e2632,19893045048575,000000000000000000000000000000000000000022602e8e6d4084442d94e4ad,525,000000000000000000082a01cb2fcb42e67f8593d8bed530b21000d12a5fe5ca,0000000000000000000364ac4f665750cf711f19c46dbb55f0c6df038c671f05
37,0000000000000000000364ac4f665750cf711f19c46dbb55f0c6df038c671f05,34204,703637,671080452,27,fed35aa6437fa9b35b088727f8bdc197bbd290c5eec67325077802b3a182542f,1633417623,1633415713,2928830276,170e2632,19893045048575,0000000000000000000000000000000000000000226040a6353a813d4b144626,16,0000000000000000000a5a04c663d83b7ca4ec2df5ccfb6b0259f45ebdb23b3d,0000000000000000000de06fdba8ada023b69cd9778d5a8fd2cd0bc018e3b80b
38,0000000000000000000de06fdba8ada023b69cd9778d5a8fd2cd0bc018e3b80b,34203,703638,536870916,20000004,9e6d9ee84050dd926fb4e432ea4f1a1038c5e0274f2b5ab9f20c2972ca6b8231,1633419163,1633415998,1796635919,170e2632,19893045048575,0000000000000000000000000000000000000000226052bdfd347e366893a79f,2888,0000000000000000000364ac4f665750cf711f19c46dbb55f0c6df038c671f05,00000000000000000001cadebece4aec8b0e2d2bb3dac5873b78e4d0e6e5526d
39,00000000000000000001cadebece4aec8b0e2d2bb3dac5873b78e4d0e6e5526d,34202,703639,536879108,20002004,c7213a7970d1987f22f4327a08a2a198efa07bcd391cef186eb1ff7a71129892,1633419559,1633416641,22925758,170e2632,19893045048575,0000000000000000000000000000000000000000226064d5c52e7b2f86130918,3130,0000000000000000000de06fdba8ada023b69cd9778d5a8fd2cd0bc018e3b80b,000000000000000000053e41eddf7e96526dbfd4e933073058ebce1334e1e8f3
40,000000000000000000053e41eddf7e96526dbfd4e933073058ebce1334e1e8f3,34201,703640,670375940,27,10433f48510e59ec6ad6bc47d4e26a2a458869fed3267d39c237a6fdc30bf07d,1633419635,1633417603,3223032180,170e2632,19893045048575,0000000000000000000000000000000000000000226076ed8d287828a3926a91,330,00000000000000000001cadebece4aec8b0e2d2bb3dac5873b78e4d0e6e5526d,0000000000000000000b4166ca7b66175e45fe99046b5eb54034af8d9a4e4a78
41,0000000000000000000b4166ca7b66175e45fe99046b5eb54034af8d9a4e4a78,34200,703641,805298180,2,3c289cdad6f1699c8bcb1702e5f77613666468d615b1d0e72a19214983241cc5,1633419638,1633417619,4178469394,170e2632,19893045048575,00000000000000000000000000000000000000002260890555227521c111cc0a,26,000000000000000000053e41eddf7e96526dbfd4e933073058ebce1334e1e8f3,00000000000000000004fad2fbcdb04ce686f1350faef9df6bd44db049561093
42,00000000000000000004fad2fbcdb04ce686f1350faef9df6bd44db049561093,34199,703642,939515908,37,5da73edaaf0cd7f1247748645af75872e2a5d2dfd02da9f4bc83a3aed7085530,1633420655,1633417623,2796960161,170e2632,19893045048575,000000000000000000000000000000000000000022609b1d1d1c721ade912d83,3368,0000000000000000000b4166ca7b66175e45fe99046b5eb54034af8d9a4e4a78,000000000000000000086a223011df474eb93b82696f73621ff3432269414e95
43,000000000000000000086a223011df474eb93b82696f73621ff3432269414e95,34198,703643,541065220,20400004,7ab3ffa992cca3a4bf5240924c61f96afc4ee759467d85cbdd63b3e37c68c765,1633421150,1633419163,3836940180,170e2632,19893045048575,00000000000000000000000000000000000000002260ad34e5166f13fc108efc,1584,00000000000000000004fad2fbcdb04ce686f1350faef9df6bd44db049561093,0000000000000000000a8e83e09be22bd400eb7488ee9875b7406e11eb53ea7c
44,0000000000000000000a8e83e09be22bd400eb7488ee9875b7406e11eb53ea7c,34197,703644,536870916,20000004,a5fda139d11e633f26062db2ca68540a816322c719c4c010d2b6d2d08e36624e,1633421614,1633419559,1855590206,170e2632,19893045048575,00000000000000000000000000000000000000002260bf4cad106c0d198ff075,1665,000000000000000000086a223011df474eb93b82696f73621ff3432269414e95,00000000000000000001b03717395356a7be0ff4b1bcf9a64071a455103f3e12
45,00000000000000000001b03717395356a7be0ff4b1bcf9a64071a455103f3e12,34196,703645,1073733636,3,334a757e28e8d2e07bb9e8ae67ad31059a50414c2d1f4e079c1d936ad769da29,1633422393,1633419635,450654747,170e2632,19893045048575,00000000000000000000000000000000000000002260d164750a6906370f51ee,2381,0000000000000000000a8e83e09be22bd400eb7488ee9875b7406e11eb53ea7c,000000000000000000042c775718039345cf6f16129fed717dbe4d9f33e7151e
46,000000000000000000042c775718039345cf6f16129fed717dbe4d9f33e7151e,34195,703646,538968064,20200000,cafce92be2732c98b1be889b561a4486a2174cf8fb520f0866109a13d6ecc4da,1633423160,1633419638,2713801240,170e2632,19893045048575,00000000000000000000000000000000000000002260e37c3d0465ff548eb367,2513,00000000000000000001b03717395356a7be0ff4b1bcf9a64071a455103f3e12,000000000000000000012e801a3b415ad2a192deffd88e8536fe9ef5112545d7
47,000000000000000000012e801a3b415ad2a192deffd88e8536fe9ef5112545d7,34194,703647,547356676,20,6db50c890400b1cfd8323bb69ef5b9c2db3491255150e4db82b490f4132da5c8,1633424241,1633420655,1593039712,170e2632,19893045048575,00000000000000000000000000000000000000002260f59404fe62f8720e14e0,3000,000000000000000000042c775718039345cf6f16129fed717dbe4d9f33e7151e,00000000000000000000c61039c50ae1fc075bbe32918023f61671496d67681d
48,00000000000000000000c61039c50ae1fc075bbe32918023f61671496d67681d,34193,703648,536870916,20000004,039daa00f7b6993a0748a4b70fac1bfa139c6a69dd800a6b49a14ec295cd92ff,1633425023,1633421150,3607638309,170e2632,19893045048575,0000000000000000000000000000000000000000226107abccf85ff18f8d7659,2934,000000000000000000012e801a3b415ad2a192deffd88e8536fe9ef5112545d7,000000000000000000018dc30378a7d580c45ae3de35e046a16fec8c357a0e81
49,000000000000000000018dc30378a7d580c45ae3de35e046a16fec8c357a0e81,34192,703649,1073676292,3,2fdeaf61ce12e08a29267fcc6c9ba33fd8f5f6e831ae0416d274d02ea383bade,1633425625,1633421614,1714755843,170e2632,19893045048575,0000000000000000000000000000000000000000226119c394f25ceaad0cd7d2,2042,00000000000000000000c61039c50ae1fc075bbe32918023f61671496d67681d,00000000000000000006e2f7f583b1145920440c5a1c96f78bb80dcd6433b3f0
