fees,vsize,time,sats/vbyte
6860,188,2022-06-11 20:52:31-04:00,36
1060,209,2022-06-11 20:52:28-04:00,5
606,110,2022-06-11 20:55:43-04:00,5
1320,110,2022-06-11 20:52:22-04:00,12
6996,632,2022-06-11 20:52:22-04:00,11
1016,113,2022-06-11 20:52:22-04:00,8
768,111,2022-06-11 20:52:22-04:00,6
573,190,2022-06-11 20:52:22-04:00,3
1356,113,2022-06-11 20:52:24-04:00,12
336,144,2022-06-11 20:52:24-04:00,2
1728,141,2022-06-11 20:52:42-04:00,12
1305,142,2022-06-11 20:52:26-04:00,9
1356,113,2022-06-11 20:52:26-04:00,12
5700,190,2022-06-11 20:52:27-04:00,30
671,144,2022-06-11 20:52:27-04:00,4
2136,177,2022-06-11 20:52:28-04:00,12
1826,166,2022-06-11 20:52:28-04:00,11
378,169,2022-06-11 20:52:28-04:00,2
541,181,2022-06-11 20:54:34-04:00,2
1704,142,2022-06-11 20:52:30-04:00,12
1332,111,2022-06-11 20:52:30-04:00,12
760,379,2022-06-11 20:52:30-04:00,2
445,222,2022-06-11 20:52:31-04:00,2
2609,412,2022-06-11 20:52:32-04:00,6
45000,259,2022-06-11 20:52:32-04:00,173
2148,178,2022-06-11 20:52:32-04:00,12
419,208,2022-06-11 20:54:32-04:00,2
1030,205,2022-06-11 20:52:32-04:00,5
2051,168,2022-06-11 20:52:33-04:00,12
1975,178,2022-06-11 20:52:34-04:00,11
1249,254,2022-06-11 20:52:34-04:00,4
1704,142,2022-06-11 20:52:35-04:00,12
852,440,2022-06-11 20:53:46-04:00,1
1305,142,2022-06-11 20:52:35-04:00,9
330,111,2022-06-11 20:52:35-04:00,2
2953,142,2022-06-11 20:52:35-04:00,20
1710,153,2022-06-11 20:52:35-04:00,11
1336,212,2022-06-11 20:52:37-04:00,6
5760,192,2022-06-11 20:52:37-04:00,30
1576,141,2022-06-11 20:52:37-04:00,11
4147,358,2022-06-11 20:52:38-04:00,11
6496,364,2022-06-11 20:52:39-04:00,17
2398,144,2022-06-11 20:52:39-04:00,16
1332,111,2022-06-11 20:52:40-04:00,12
466,113,2022-06-11 20:52:40-04:00,4
549,142,2022-06-11 20:52:40-04:00,3
2879,141,2022-06-11 20:52:43-04:00,20
2065,225,2022-06-11 20:52:43-04:00,9
336,144,2022-06-11 20:52:43-04:00,2
426,142,2022-06-11 20:52:45-04:00,3
1025,204,2022-06-11 20:52:45-04:00,5
330,142,2022-06-11 20:52:46-04:00,2
7499,165,2022-06-11 20:52:46-04:00,45
2172,181,2022-06-11 20:52:46-04:00,12
1752,277,2022-06-11 20:52:46-04:00,6
338,111,2022-06-11 20:52:47-04:00,3
419,141,2022-06-11 20:52:47-04:00,2
1477,134,2022-06-11 20:52:48-04:00,11
1573,142,2022-06-11 20:52:50-04:00,11
907,204,2022-06-11 20:52:51-04:00,4
1728,287,2022-06-11 20:52:51-04:00,6
21153,736,2022-06-11 20:52:52-04:00,28
1460,142,2022-06-11 20:52:52-04:00,10
1400,382,2022-06-11 20:52:52-04:00,3
660,165,2022-06-11 20:52:55-04:00,4
889,141,2022-06-11 20:53:04-04:00,6
332,166,2022-06-11 20:52:57-04:00,2
1692,141,2022-06-11 20:52:58-04:00,12
826,247,2022-06-11 20:52:58-04:00,3
2816,176,2022-06-11 20:53:02-04:00,16
426,142,2022-06-11 20:53:02-04:00,3
500,110,2022-06-11 20:53:03-04:00,4
134,134,2022-06-11 20:53:03-04:00,1
892,893,2022-06-11 20:53:03-04:00,0
1586,142,2022-06-11 20:53:05-04:00,11
671,144,2022-06-11 20:53:05-04:00,4
288,144,2022-06-11 20:53:05-04:00,2
6762,299,2022-06-11 20:53:05-04:00,22
498,166,2022-06-11 20:53:06-04:00,3
3149,190,2022-06-11 20:53:06-04:00,16
2975,141,2022-06-11 20:53:08-04:00,21
2152,177,2022-06-11 20:53:08-04:00,12
1586,142,2022-06-11 20:53:08-04:00,11
206,202,2022-06-11 20:53:08-04:00,1
100000,1692,2022-06-11 20:53:09-04:00,59
1586,142,2022-06-11 20:53:09-04:00,11
1405,223,2022-06-11 20:53:09-04:00,6
17851,1608,2022-06-11 20:53:10-04:00,11
659,142,2022-06-11 20:53:10-04:00,4
1586,142,2022-06-11 20:53:11-04:00,11
1586,142,2022-06-11 20:53:11-04:00,11
889,141,2022-06-11 20:53:11-04:00,6
895,142,2022-06-11 20:53:11-04:00,6
1000,110,2022-06-11 20:53:11-04:00,9
3925,254,2022-06-11 20:53:12-04:00,15
1576,141,2022-06-11 20:53:12-04:00,11
895,142,2022-06-11 20:53:12-04:00,6
1000,223,2022-06-11 20:53:12-04:00,4
1920,121,2022-06-11 20:53:13-04:00,15
3247,223,2022-06-11 20:53:15-04:00,14
1232,111,2022-06-11 20:53:15-04:00,11
1314,220,2022-06-11 20:53:15-04:00,5
423,142,2022-06-11 20:53:15-04:00,2
3499,348,2022-06-11 20:53:15-04:00,10
441,144,2022-06-11 20:53:15-04:00,3
7520,166,2022-06-11 20:53:15-04:00,45
741,141,2022-06-11 20:53:15-04:00,5
548,236,2022-06-11 20:53:15-04:00,2
180,153,2022-06-11 20:53:17-04:00,1
1576,141,2022-06-11 20:53:17-04:00,11
1083,178,2022-06-11 20:53:18-04:00,6
1576,141,2022-06-11 20:53:18-04:00,11
432,144,2022-06-11 20:53:18-04:00,3
4400,223,2022-06-11 20:53:20-04:00,19
330,142,2022-06-11 20:53:20-04:00,2
715,111,2022-06-11 20:53:20-04:00,6
889,141,2022-06-11 20:53:20-04:00,6
1332,111,2022-06-11 20:53:20-04:00,12
889,141,2022-06-11 20:53:21-04:00,6
1078,212,2022-06-11 20:53:21-04:00,5
5670,5613,2022-06-11 20:53:21-04:00,1
1296,141,2022-06-11 20:53:22-04:00,9
1375,247,2022-06-11 20:53:22-04:00,5
31824,205,2022-06-11 20:53:25-04:00,155
921,206,2022-06-11 20:53:25-04:00,4
328,165,2022-06-11 20:53:25-04:00,1
5700,190,2022-06-11 20:53:26-04:00,30
2820,141,2022-06-11 20:53:26-04:00,20
3247,192,2022-06-11 20:53:26-04:00,16
1595,144,2022-06-11 20:53:26-04:00,11
460,216,2022-06-11 20:53:26-04:00,2
243,121,2022-06-11 20:53:26-04:00,2
274,173,2022-06-11 20:53:26-04:00,1
423,142,2022-06-11 20:53:27-04:00,2
2414,111,2022-06-11 20:53:28-04:00,21
1698,142,2022-06-11 20:53:28-04:00,11
2508,210,2022-06-11 20:53:28-04:00,11
1595,144,2022-06-11 20:53:28-04:00,11
255,111,2022-06-11 20:53:28-04:00,2
1728,144,2022-06-11 20:53:29-04:00,12
1910,190,2022-06-11 20:53:29-04:00,10
579,192,2022-06-11 20:53:29-04:00,3
339,331,2022-06-11 20:53:29-04:00,1
1796,111,2022-06-11 20:53:30-04:00,16
17136,166,2022-06-11 20:53:33-04:00,103
1700,191,2022-06-11 20:54:45-04:00,8
2266,205,2022-06-11 20:53:34-04:00,11
1156,288,2022-06-11 20:53:34-04:00,4
2500,110,2022-06-11 20:53:34-04:00,22
2953,141,2022-06-11 20:53:34-04:00,20
2002,164,2022-06-11 20:53:34-04:00,12
2129,233,2022-06-11 20:53:34-04:00,9
767,111,2022-06-11 20:53:34-04:00,6
534,209,2022-06-11 20:53:34-04:00,2
330,142,2022-06-11 20:53:34-04:00,2
129,110,2022-06-11 20:53:35-04:00,1
377,142,2022-06-11 20:53:35-04:00,2
1609,144,2022-06-11 20:53:36-04:00,11
220,142,2022-06-11 20:53:36-04:00,1
641,111,2022-06-11 20:53:36-04:00,5
1692,141,2022-06-11 20:53:37-04:00,12
4157,254,2022-06-11 20:53:38-04:00,16
1356,113,2022-06-11 20:53:38-04:00,12
641,110,2022-06-11 20:53:40-04:00,5
3762,225,2022-06-11 20:53:41-04:00,16
756,144,2022-06-11 20:53:41-04:00,5
1749,173,2022-06-11 20:53:41-04:00,10
1000,222,2022-06-11 20:53:43-04:00,4
1617,208,2022-06-11 20:53:44-04:00,7
1704,142,2022-06-11 20:53:45-04:00,12
741,141,2022-06-11 20:53:46-04:00,5
146,142,2022-06-11 20:53:46-04:00,1
2450,240,2022-06-11 20:53:47-04:00,10
2464,222,2022-06-11 20:53:48-04:00,11
1900,134,2022-06-11 20:53:49-04:00,14
3482,315,2022-06-11 20:53:49-04:00,11
1142,142,2022-06-11 20:53:49-04:00,8
547,180,2022-06-11 20:53:49-04:00,3
327,141,2022-06-11 20:53:49-04:00,2
188,182,2022-06-11 20:53:49-04:00,1
1728,144,2022-06-11 20:53:50-04:00,12
846,141,2022-06-11 20:53:50-04:00,6
7048,405,2022-06-11 20:53:50-04:00,17
1332,111,2022-06-11 20:53:50-04:00,12
24145,960,2022-06-11 20:53:52-04:00,25
1730,142,2022-06-11 20:53:52-04:00,12
1356,113,2022-06-11 20:53:52-04:00,12
1332,111,2022-06-11 20:53:52-04:00,12
17226,3262,2022-06-11 20:53:52-04:00,5
746,142,2022-06-11 20:53:52-04:00,5
942,315,2022-06-11 20:53:52-04:00,2
702,191,2022-06-11 20:53:53-04:00,3
1108,142,2022-06-11 20:53:53-04:00,7
2544,212,2022-06-11 20:53:54-04:00,12
5041,1669,2022-06-11 20:53:54-04:00,3
220,110,2022-06-11 20:53:54-04:00,2
845,142,2022-06-11 20:53:54-04:00,5
1420,111,2022-06-11 20:53:56-04:00,12
1704,142,2022-06-11 20:53:57-04:00,12
1600,142,2022-06-11 20:53:57-04:00,11
1599,143,2022-06-11 20:53:57-04:00,11
2486,223,2022-06-11 20:53:58-04:00,11
352,328,2022-06-11 20:54:00-04:00,1
1356,113,2022-06-11 20:54:01-04:00,12
5784,482,2022-06-11 20:54:01-04:00,12
452,113,2022-06-11 20:54:01-04:00,4
12120,254,2022-06-11 20:54:01-04:00,47
1146,188,2022-06-11 20:54:01-04:00,6
641,111,2022-06-11 20:54:01-04:00,5
1048,1017,2022-06-11 20:54:01-04:00,1
2739,166,2022-06-11 20:54:01-04:00,16
2365,142,2022-06-11 20:54:03-04:00,16
2136,178,2022-06-11 20:54:03-04:00,12
8800,399,2022-06-11 20:54:04-04:00,22
1815,165,2022-06-11 20:54:04-04:00,11
1297,142,2022-06-11 20:54:04-04:00,9
845,111,2022-06-11 20:54:04-04:00,7
423,141,2022-06-11 20:54:04-04:00,3
145,144,2022-06-11 20:54:04-04:00,1
3800,223,2022-06-11 20:54:05-04:00,17
463,231,2022-06-11 20:54:05-04:00,2
180,153,2022-06-11 20:54:05-04:00,1
1420,111,2022-06-11 20:54:07-04:00,12
228,111,2022-06-11 20:54:07-04:00,2
12924,1074,2022-06-11 20:54:08-04:00,12
756,144,2022-06-11 20:54:08-04:00,5
641,113,2022-06-11 20:54:08-04:00,5
2486,223,2022-06-11 20:54:09-04:00,11
14842,1337,2022-06-11 20:54:09-04:00,11
1000,222,2022-06-11 20:54:09-04:00,4
664,166,2022-06-11 20:54:10-04:00,4
419,257,2022-06-11 20:54:10-04:00,1
274,172,2022-06-11 20:54:10-04:00,1
195,190,2022-06-11 20:54:10-04:00,1
1098,208,2022-06-11 20:54:13-04:00,5
5248,336,2022-06-11 20:54:13-04:00,15
2486,224,2022-06-11 20:54:13-04:00,11
829,165,2022-06-11 20:54:14-04:00,5
653,141,2022-06-11 20:54:14-04:00,4
744,279,2022-06-11 20:54:14-04:00,2
4590,1524,2022-06-11 20:54:14-04:00,3
206,202,2022-06-11 20:54:14-04:00,1
136,136,2022-06-11 20:54:14-04:00,1
330,166,2022-06-11 20:54:14-04:00,1
3730,223,2022-06-11 20:54:15-04:00,16
41333,258,2022-06-11 20:54:16-04:00,160
8449,190,2022-06-11 20:54:16-04:00,44
1764,346,2022-06-11 20:54:19-04:00,5
2521,189,2022-06-11 20:54:22-04:00,13
2793,210,2022-06-11 20:54:22-04:00,13
2759,223,2022-06-11 20:54:22-04:00,12
1298,142,2022-06-11 20:54:22-04:00,9
746,142,2022-06-11 20:54:22-04:00,5
1086,222,2022-06-11 20:54:22-04:00,4
419,144,2022-06-11 20:54:22-04:00,2
389,192,2022-06-11 20:54:22-04:00,2
654,631,2022-06-11 20:54:22-04:00,1
2148,179,2022-06-11 20:54:24-04:00,12
3580,358,2022-06-11 20:54:24-04:00,10
6860,188,2022-06-11 20:54:24-04:00,36
5000,208,2022-06-11 20:54:25-04:00,24
746,142,2022-06-11 20:54:25-04:00,5
654,212,2022-06-11 20:54:25-04:00,3
1332,111,2022-06-11 20:54:26-04:00,12
1576,141,2022-06-11 20:54:26-04:00,11
910,153,2022-06-11 20:54:26-04:00,5
143,142,2022-06-11 20:54:28-04:00,1
2027,166,2022-06-11 20:54:30-04:00,12
1066,210,2022-06-11 20:54:30-04:00,5
400,142,2022-06-11 20:54:31-04:00,2
3281,1007,2022-06-11 20:54:32-04:00,3
1305,142,2022-06-11 20:54:32-04:00,9
1305,142,2022-06-11 20:54:32-04:00,9
1350,224,2022-06-11 20:54:32-04:00,6
187,111,2022-06-11 20:54:32-04:00,1
1728,144,2022-06-11 20:54:34-04:00,12
3006,334,2022-06-11 20:54:34-04:00,9
671,144,2022-06-11 20:54:34-04:00,4
1670,279,2022-06-11 20:54:34-04:00,5
364,226,2022-06-11 20:54:35-04:00,1
13488,4496,2022-06-11 20:54:36-04:00,3
336,168,2022-06-11 20:54:36-04:00,2
19500,1623,2022-06-11 20:54:38-04:00,12
573,190,2022-06-11 20:54:38-04:00,3
419,141,2022-06-11 20:54:38-04:00,2
3434,226,2022-06-11 20:54:39-04:00,15
1332,111,2022-06-11 20:54:40-04:00,12
224,223,2022-06-11 20:54:40-04:00,1
8876,528,2022-06-11 20:54:41-04:00,16
1704,142,2022-06-11 20:54:41-04:00,12
3838,340,2022-06-11 20:54:41-04:00,11
2090,181,2022-06-11 20:54:41-04:00,11
7921,709,2022-06-11 20:54:41-04:00,11
7368,1226,2022-06-11 20:54:41-04:00,6
600,222,2022-06-11 20:54:41-04:00,2
2955,241,2022-06-11 20:54:42-04:00,12
5760,192,2022-06-11 20:54:43-04:00,30
1817,168,2022-06-11 20:54:45-04:00,10
3054,314,2022-06-11 20:54:46-04:00,9
3470,346,2022-06-11 20:54:46-04:00,10
6786,521,2022-06-11 20:54:47-04:00,13
1356,113,2022-06-11 20:54:47-04:00,12
206,202,2022-06-11 20:54:47-04:00,1
678,223,2022-06-11 20:54:48-04:00,3
1704,142,2022-06-11 20:54:48-04:00,12
3507,315,2022-06-11 20:54:48-04:00,11
1108,142,2022-06-11 20:54:48-04:00,7
845,178,2022-06-11 20:54:48-04:00,4
746,142,2022-06-11 20:54:49-04:00,5
419,141,2022-06-11 20:54:49-04:00,2
2820,141,2022-06-11 20:54:51-04:00,20
1356,113,2022-06-11 20:54:52-04:00,12
5650,223,2022-06-11 20:54:52-04:00,25
735,164,2022-06-11 20:54:52-04:00,4
330,142,2022-06-11 20:54:52-04:00,2
285,170,2022-06-11 20:54:52-04:00,1
3471,2133,2022-06-11 20:54:52-04:00,1
6370,181,2022-06-11 20:54:54-04:00,35
3560,177,2022-06-11 20:54:54-04:00,20
1316,144,2022-06-11 20:54:54-04:00,9
2057,111,2022-06-11 20:54:54-04:00,18
193,134,2022-06-11 20:54:56-04:00,1
1728,144,2022-06-11 20:54:57-04:00,12
1108,142,2022-06-11 20:54:57-04:00,7
336,144,2022-06-11 20:54:57-04:00,2
362,178,2022-06-11 20:54:57-04:00,2
4160,208,2022-06-11 20:54:59-04:00,20
1332,111,2022-06-11 20:54:59-04:00,12
1674,142,2022-06-11 20:54:59-04:00,11
419,141,2022-06-11 20:54:59-04:00,2
417,254,2022-06-11 20:55:00-04:00,1
1586,142,2022-06-11 20:55:01-04:00,11
579,190,2022-06-11 20:55:01-04:00,3
1221,110,2022-06-11 20:55:01-04:00,11
1609,144,2022-06-11 20:55:01-04:00,11
2497,225,2022-06-11 20:55:01-04:00,11
838,141,2022-06-11 20:55:01-04:00,5
1273,110,2022-06-11 20:55:04-04:00,11
823,166,2022-06-11 20:55:04-04:00,4
21426,19008,2022-06-11 20:55:04-04:00,1
1576,141,2022-06-11 20:55:06-04:00,11
330,111,2022-06-11 20:55:06-04:00,2
419,142,2022-06-11 20:55:06-04:00,2
6496,224,2022-06-11 20:55:07-04:00,29
2082,111,2022-06-11 20:55:07-04:00,18
3001,189,2022-06-11 20:55:09-04:00,15
1576,141,2022-06-11 20:55:09-04:00,11
17174,1547,2022-06-11 20:55:09-04:00,11
1474,211,2022-06-11 20:55:09-04:00,6
1576,141,2022-06-11 20:55:09-04:00,11
1576,141,2022-06-11 20:55:09-04:00,11
641,111,2022-06-11 20:55:09-04:00,5
741,141,2022-06-11 20:55:10-04:00,5
1065,212,2022-06-11 20:55:11-04:00,5
641,122,2022-06-11 20:55:11-04:00,5
1540,166,2022-06-11 20:55:11-04:00,9
1025,204,2022-06-11 20:55:11-04:00,5
2330,169,2022-06-11 20:55:12-04:00,13
1605,144,2022-06-11 20:55:13-04:00,11
20770,668,2022-06-11 20:55:14-04:00,31
1728,144,2022-06-11 20:55:14-04:00,12
1692,141,2022-06-11 20:55:14-04:00,12
659,142,2022-06-11 20:55:14-04:00,4
3341,300,2022-06-11 20:55:15-04:00,11
1704,142,2022-06-11 20:55:15-04:00,12
2208,347,2022-06-11 20:55:15-04:00,6
541,177,2022-06-11 20:55:15-04:00,3
1576,141,2022-06-11 20:55:15-04:00,11
3359,168,2022-06-11 20:55:18-04:00,19
641,111,2022-06-11 20:55:18-04:00,5
1595,144,2022-06-11 20:55:19-04:00,11
762,141,2022-06-11 20:55:19-04:00,5
330,142,2022-06-11 20:55:19-04:00,2
423,142,2022-06-11 20:55:19-04:00,2
2371,142,2022-06-11 20:55:19-04:00,16
2486,224,2022-06-11 20:55:19-04:00,11
2231,316,2022-06-11 20:55:19-04:00,7
664,166,2022-06-11 20:55:19-04:00,4
664,166,2022-06-11 20:55:19-04:00,4
426,141,2022-06-11 20:55:19-04:00,3
746,142,2022-06-11 20:55:21-04:00,5
746,142,2022-06-11 20:55:21-04:00,5
15985,144,2022-06-11 20:55:22-04:00,111
330,142,2022-06-11 20:55:22-04:00,2
1332,111,2022-06-11 20:55:24-04:00,12
3025,261,2022-06-11 20:55:24-04:00,11
2989,178,2022-06-11 20:55:27-04:00,16
1305,142,2022-06-11 20:55:27-04:00,9
2115,141,2022-06-11 20:55:28-04:00,15
1402,179,2022-06-11 20:55:28-04:00,7
373,335,2022-06-11 20:55:28-04:00,1
41300,485,2022-06-11 20:55:29-04:00,85
1185,225,2022-06-11 20:55:29-04:00,5
986,142,2022-06-11 20:55:30-04:00,6
909,181,2022-06-11 20:55:30-04:00,5
10781,318,2022-06-11 20:55:31-04:00,33
2058,294,2022-06-11 20:55:31-04:00,7
796,669,2022-06-11 20:55:31-04:00,1
6370,181,2022-06-11 20:55:33-04:00,35
1586,142,2022-06-11 20:55:33-04:00,11
1927,209,2022-06-11 20:55:33-04:00,9
1289,141,2022-06-11 20:55:33-04:00,9
15993,1766,2022-06-11 20:55:33-04:00,9
762,141,2022-06-11 20:55:33-04:00,5
744,167,2022-06-11 20:55:33-04:00,4
1244,209,2022-06-11 20:55:34-04:00,5
1758,308,2022-06-11 20:55:34-04:00,5
664,166,2022-06-11 20:55:34-04:00,4
6029,5968,2022-06-11 20:55:37-04:00,1
8397,348,2022-06-11 20:55:39-04:00,24
5746,338,2022-06-11 20:55:39-04:00,17
2250,1092,2022-06-11 20:55:39-04:00,2
6260,626,2022-06-11 20:55:39-04:00,10
756,144,2022-06-11 20:55:39-04:00,5
2365,142,2022-06-11 20:55:40-04:00,16
5760,191,2022-06-11 20:55:42-04:00,30
2420,142,2022-06-11 20:55:43-04:00,17
2632,288,2022-06-11 20:55:44-04:00,9
848,212,2022-06-11 20:55:44-04:00,4
998,111,2022-06-11 20:55:45-04:00,8
1755,208,2022-06-11 20:55:45-04:00,8
541,179,2022-06-11 20:55:45-04:00,3
2033,142,2022-06-11 20:55:46-04:00,14
9791,882,2022-06-11 20:55:48-04:00,11
1056,189,2022-06-11 20:55:49-04:00,5
1060,208,2022-06-11 20:55:49-04:00,5
659,142,2022-06-11 20:55:49-04:00,4
1586,142,2022-06-11 20:55:49-04:00,11
6690,222,2022-06-11 20:55:50-04:00,30
4152,345,2022-06-11 20:55:50-04:00,12
2255,204,2022-06-11 20:55:50-04:00,11
141,141,2022-06-11 20:55:50-04:00,1
206,202,2022-06-11 20:55:50-04:00,1
16931,500,2022-06-11 20:55:51-04:00,33
606,110,2022-06-11 20:55:51-04:00,5
203,143,2022-06-11 20:55:52-04:00,1
3149,190,2022-06-11 20:55:53-04:00,16
1704,142,2022-06-11 20:55:53-04:00,12
1692,141,2022-06-11 20:55:53-04:00,12
3065,276,2022-06-11 20:55:53-04:00,11
2913,314,2022-06-11 20:55:53-04:00,9
2065,226,2022-06-11 20:55:53-04:00,9
1347,480,2022-06-11 20:55:53-04:00,2
332,166,2022-06-11 20:55:53-04:00,2
5246,348,2022-06-11 20:55:55-04:00,15
1692,141,2022-06-11 20:55:55-04:00,12
247,182,2022-06-11 20:55:56-04:00,1
403,101,2022-06-11 20:55:57-04:00,3
746,142,2022-06-11 20:55:57-04:00,5
968,246,2022-06-11 20:55:57-04:00,3
336,144,2022-06-11 20:55:57-04:00,2
5670,189,2022-06-11 20:55:57-04:00,30
441,144,2022-06-11 20:55:58-04:00,3
43393,348,2022-06-11 20:55:59-04:00,124
1586,142,2022-06-11 20:56:01-04:00,11
986,142,2022-06-11 20:56:01-04:00,6
327,141,2022-06-11 20:56:01-04:00,2
573,190,2022-06-11 20:56:02-04:00,3
735,277,2022-06-11 20:56:02-04:00,2
1704,142,2022-06-11 20:56:04-04:00,12
2597,234,2022-06-11 20:56:04-04:00,11
4199,348,2022-06-11 20:56:04-04:00,12
606,110,2022-06-11 20:56:04-04:00,5
756,144,2022-06-11 20:56:07-04:00,5
383,113,2022-06-11 20:56:07-04:00,3
746,142,2022-06-11 20:56:07-04:00,5
419,141,2022-06-11 20:56:09-04:00,2
20360,1834,2022-06-11 20:56:09-04:00,11
419,257,2022-06-11 20:56:11-04:00,1
40230,2402,2022-06-11 20:56:12-04:00,16
330,142,2022-06-11 20:56:12-04:00,2
1704,142,2022-06-11 20:56:12-04:00,12
1551,141,2022-06-11 20:56:12-04:00,11
1030,205,2022-06-11 20:56:12-04:00,5
1296,141,2022-06-11 20:56:13-04:00,9
419,142,2022-06-11 20:56:13-04:00,2
670,346,2022-06-11 20:56:13-04:00,1
1488,133,2022-06-11 20:56:15-04:00,11
206,202,2022-06-11 20:56:15-04:00,1
1588,226,2022-06-11 20:56:15-04:00,7
606,111,2022-06-11 20:56:17-04:00,5
1420,142,2022-06-11 20:56:17-04:00,10
741,141,2022-06-11 20:56:18-04:00,5
419,144,2022-06-11 20:56:19-04:00,2
1547,501,2022-06-11 20:56:21-04:00,3
3133,189,2022-06-11 20:56:22-04:00,16
8800,398,2022-06-11 20:56:22-04:00,22
2544,212,2022-06-11 20:56:22-04:00,12
2046,224,2022-06-11 20:56:22-04:00,9
1692,141,2022-06-11 20:56:23-04:00,12
2210,223,2022-06-11 20:56:23-04:00,9
1056,188,2022-06-11 20:56:23-04:00,5
197,190,2022-06-11 20:56:23-04:00,1
746,142,2022-06-11 20:56:24-04:00,5
460,214,2022-06-11 20:56:24-04:00,2
4899,347,2022-06-11 20:56:25-04:00,14
768,142,2022-06-11 20:56:25-04:00,5
1296,439,2022-06-11 20:56:25-04:00,2
327,141,2022-06-11 20:56:25-04:00,2
2934,226,2022-06-11 20:56:26-04:00,12
3336,278,2022-06-11 20:56:26-04:00,12
1859,165,2022-06-11 20:56:32-04:00,11
2091,692,2022-06-11 20:56:32-04:00,3
954,317,2022-06-11 20:56:32-04:00,3
979,142,2022-06-11 20:56:32-04:00,6
222,221,2022-06-11 20:56:32-04:00,1
1576,141,2022-06-11 20:56:32-04:00,11
3074,277,2022-06-11 20:56:32-04:00,11
426,142,2022-06-11 20:56:32-04:00,3
504,168,2022-06-11 20:56:32-04:00,3
166,166,2022-06-11 20:56:33-04:00,1
330,142,2022-06-11 20:56:34-04:00,2
203,143,2022-06-11 20:56:35-04:00,1
1586,142,2022-06-11 20:56:37-04:00,11
390,202,2022-06-11 20:56:37-04:00,1
3164,142,2022-06-11 20:56:37-04:00,22
3073,208,2022-06-11 20:56:37-04:00,14
1704,142,2022-06-11 20:56:37-04:00,12
909,181,2022-06-11 20:56:37-04:00,5
